DATE, Singapore Dollars to U.S. Dollar Spot Exchange Rate
9/21/2021,1.3523
9/22/2021,1.3504
9/23/2021,1.3483
9/24/2021,1.3534
9/27/2021,1.3537
9/28/2021,1.3572
9/29/2021,1.3603
9/30/2021,1.358
10/1/2021,1.3548
10/4/2021,1.3571
10/5/2021,1.3563
10/6/2021,1.3601
10/7/2021,1.3577
10/8/2021,1.3546
10/11/2021,.
10/12/2021,1.3562
10/13/2021,1.353
10/14/2021,1.3485
10/15/2021,1.3484
10/18/2021,1.3491
10/19/2021,1.3447
10/20/2021,1.3433
10/21/2021,1.346
10/22/2021,1.3491
10/25/2021,1.3468
10/26/2021,1.3479
10/27/2021,1.3481
10/28/2021,1.3437
10/29/2021,1.3489
11/1/2021,1.3479
11/2/2021,1.349
11/3/2021,1.3502
11/4/2021,1.3511
11/5/2021,1.35
11/8/2021,1.3469
11/9/2021,1.3477
11/10/2021,1.3515
11/11/2021,.
11/12/2021,1.3521
11/15/2021,1.3516
11/16/2021,1.3562
11/17/2021,1.3572
11/18/2021,1.3569
11/19/2021,1.3592
11/22/2021,1.3632
11/23/2021,1.3656
11/24/2021,1.3678
11/25/2021,.
11/26/2021,1.3708
